latitude,longitude,offense,time,month,day,year,magnitude
40.6227027620001,-73.9883732929999,Burglary,19:30,09,06,1940,3
40.8037530600001,-73.955861904,Grand Larceny,12:20,12,14,1968,3
40.688874254,-73.9918594329999,Burglary,15:30,10,30,1970,3
40.6674141890001,-73.9220463899999,Motor Larceny,23:00,07,18,1972,3
40.6668988440001,-73.878495425,Grand Larceny,12:01,05,21,1987,3
40.7284698170001,-73.7324430589999,Grand Larceny,09:00,02,01,1990,3
40.671025464,-73.906195082,Grand Larceny,12:01,11,13,1990,3
40.6029515910001,-73.749976261,Grand Larceny,16:00,02,02,1992,3
40.707047475,-73.792611904,Rape,18:00,08,08,1994,3
40.7522284,-73.971924858,Grand Larceny,12:01,10,26,1994,3
40.697963515,-73.9180833619999,Rape,08:00,02,01,1995,3
40.664606373,-73.9523962929999,Grand Larceny,15:00,02,01,1996,3
40.82506399,-73.8773972609999,Grand Larceny,09:00,04,15,1998,3
40.8231164790001,-73.954335162,Grand Larceny,08:00,11,09,1998,3
40.838449934,-73.925553911,Grand Larceny,12:00,12,21,1998,3
40.6757699120001,-73.9151616139999,Grand Larceny,09:00,04,15,1999,3
40.839914838,-73.864413554,Grand Larceny,08:00,11,09,1999,3
40.7430801680001,-73.954736461,Rape,20:00,01,09,2000,3
40.8899712210001,-73.854202605,Robbery,21:30,01,09,2000,3
40.838052921,-73.859000051,Grand Larceny,10:00,02,11,2000,3
40.657491384,-73.977839495,Grand Larceny,12:01,02,22,2000,3
40.634837755,-74.008457521,Grand Larceny,12:01,03,23,2000,3
40.8870891880001,-73.867785667,Motor Larceny,17:00,04,20,2000,3
40.6607063600001,-73.9412148439999,Grand Larceny,08:00,07,21,2000,3
40.677462695,-73.799467341,Grand Larceny,23:00,07,25,2000,3
40.762642402,-73.758672201,Grand Larceny,10:00,07,30,2000,3
40.721959482,-73.878993913,Grand Larceny,11:45,07,30,2000,3
40.70317648,-73.830659498,Grand Larceny,01:00,09,27,2000,3
40.6630556750001,-73.910971382,Grand Larceny,00:00,10,13,2000,3
40.641089987,-74.012713774,Burglary,17:20,11,17,2000,3
40.755616236,-73.884902833,Grand Larceny,16:00,11,19,2000,3
40.607351185,-73.9551021889999,Burglary,20:00,12,09,2000,3
40.733160126,-73.9534730939999,Grand Larceny,12:00,01,09,2001,3
40.686886611,-73.9546123439999,Grand Larceny,12:01,01,09,2001,3
40.686886611,-73.9546123439999,Grand Larceny,00:00,01,09,2001,3
40.6279777550001,-73.941647157,Rape,15:00,01,09,2001,3
40.800694331,-73.941109286,Rape,12:01,02,11,2001,3
40.631938635,-74.1634738339999,Grand Larceny,12:00,04,20,2001,3
40.6619555780001,-73.9231701319999,Grand Larceny,12:01,04,20,2001,3
40.8519637260001,-73.932612741,Burglary,03:50,07,21,2001,3
40.5809486970001,-73.971474848,Grand Larceny,00:00,07,25,2001,3
40.671106911,-73.881432957,Rape,00:00,11,19,2001,3
40.707878545,-74.0132783669999,Grand Larceny,09:00,11,21,2001,3
40.773738875,-73.738297873,Grand Larceny,13:00,11,21,2001,3
40.773639029,-73.979699942,Grand Larceny,09:00,01,10,2002,3
